,f1,f2,f3,f4,f5,f6,f7,f8,o
299,0.973518056,0.39,0.6,0.935539415,0.5,0,0.58,0.3,CYT
300,0.42,0.37,0.59,0.2,0.5,0,0.52,0.29,NUC
301,0.46,0.539125228,0.52,0.11,0.5,0,0.5,0.22,CYT
302,0.47,0.39,0.5,0.11,0.5,0,0.49,0.4,CYT
303,0.58,0.292396042,0.54,0.11,0.5,0,0.51,0.26,NUC
304,0.45,0.4,0.5,0.16,0.5,0,0.5,0.22,CYT
305,0.59,0.53,0.43,0.44,0.5,0.034816674,0.505045801,0.22,MIT
306,0.57,0.53,0.53,0.34,0.5,0,0.53,0.22,MIT
307,0.901541524,0.59,0.56,0.180834424,0.525233577,0,0.46,0.869247858,CYT
308,0.38,0.49,0.53,0.19,0.5,0.442319401,0.5,0.22,CYT
309,0.525474459,0.58,0.48,0.67,0.5,0.052658867,0.52,0.22,MIT
310,0.37,0.32,0.47,0.773198692,0.5,0,0.26397592,0.25,NUC
311,0.6,0.5,0.44,0.61,0.5,0,0.47,0.22,MIT
312,0.33,0.43,0.64,0.16,0.5,0,0.52,0.52,NUC
313,0.49,0.61,0.49,0.25,0.5,0,0.5,0.28,CYT
314,0.47,0.52,0.5,0.4,0.5,0,0.41,0.22,CYT
315,0.47,0.39,0.55,0.24,0.5,0,0.47,0.22,CYT
316,0.44,0.59,0.36,0.16,0.5,0.284914258,0.370921444,0.22,ME3
317,0.45,0.45,0.5,0.899806094,0.5,0,0.49,0.22,MIT
318,0.47,0.41,0.66,0.831769944,0.5,0,0.53,0.22,MIT
319,0.663072979,0.51,0.55,0.05,0.5,0,0.577028825,0.25,NUC
320,0.29,0.188027105,0.58,0.15,0.5,0.738081361,0.583170564,0.3,CYT
321,0.54,0.49,0.49,0.625060775,0.5,0,0.434520186,0.22,CYT
322,0.42,0.724638945,0.5,0.12,0.5,0,0.52,0.46,NUC
323,0.57,0.51,0.53,0.18,0.5,0.179047601,0.56,0.25,NUC
324,0.49,0.31,0.49,0.35,0.5,0,0.51,0.29,NUC
325,0.37,0.58,0.44,0.51,0.577116019,0.606037814,0.44,0.22,MIT
326,0.35,0.66,0.45978831,0.21,0.5,0,0.54,0.25,CYT
327,0.52,0.4,0.6,0.12,0.5,0.434008081,0.55,0.22,CYT
328,0.169102791,0.41,0.59,0.028311738,0.5,0,0.4,0.75942081,CYT
329,0.58,0.56,0.45,0.12,0.5,0,0.076013802,0.22,NUC
330,0.187351581,0.778314239,0.54,0.52,0.876623974,0,0.5,0.056324838,NUC
331,0.38,0.51,0.657739523,0.17,0.5,0.552794606,0.55,0.22,CYT
332,0.44,0.68,0.45,0.51,0.5,0,0.52,0.41,MIT
333,0.55,0.42,0.34,0.3,0.5,0,0.405242025,0.217690769,ME3
334,0.36,0.68,0.38,0.08,0.5,0,0.53,0.25,VAC
335,0.43,0.39,0.54,0.14,0.5,0,0.47,0.22,NUC
336,0.54,0.42,0.41,0.16,0.5,0,0.52,0.22,ME2
337,0.37,0.146855157,0.46,0.713345457,0.5,0,0.47,0.22,NUC
338,0.58,0.6,0.503140805,0.12,0.5,0,0.55,0.22,ME3
339,0.54,0.65,0.23533709,0.34,0.5,0,0.52,0.22,CYT
340,0.58,0.53,0.38,0.18,0.5,0.653681973,0.52,0.22,ME3
341,0.35,0.219329783,0.47,0.13,0.5,0,0.52,0.43,NUC
342,0.35,0.46,0.49,0.15,1,0,0.55,0.35,CYT
343,0.63,0.62,0.42,0.12,0.5,0,0.52,0.25,CYT
344,0.71,0.59,0.53,0.15,0.5,0,0.049427297,0.33,CYT
345,0.46,0.35,0.33,0.17,0.5,0,0.55,0.204133819,ME3
346,0.35,0.56,0.712676264,0.3,0.5,0,0.53,0.384524525,ME3
347,0.51,0.58,0.54,0.01211811,0.5,0,0.53,0.22,CYT
348,0.44,0.51,0.37,0.15,0.5,0.008399675,0.51,0.22,ME3
349,0.42,0.39,0.47,0.13,0.5,0,0.5,0.27,CYT
350,0.17,0.38,0.45,0.09,0.506798767,0,0.54,0.27,NUC
351,0.896423137,0.39,0.422095781,0.18,0.5,0,0.51,0.22,CYT
352,0.74,0.53,0.5,0.360312765,0.990230094,0,0.55,0.682907917,CYT
353,0.69,0.48,0.927510287,0.15,0.5,0,0.55,0.22,ME2
354,0.3,0.5,0.47,0.11,0.5,0,1.08E-04,0.22,CYT
355,0.4,0.48,0.5,0.060881938,0.711796248,0,0.54,0.5,CYT
356,0.47,0.49,0.63,0.17,0.5,0,0.31,0.26,NUC
357,0.53,0.43,0.47,0.257692741,0.701025302,0,0.58,0.22,CYT
358,0.46,0.45,0.56,0.16,0.5,0,0.607533367,0.22,CYT
359,0.5,0.173284923,0.857747417,0.15,0.57079318,0,0.172223692,0.43,NUC
360,0.33,0.28,0.31,0.9298626,0.5,0,0.53,0.22,ME3
361,0.61,0.54,0.49,0.19,0.5,0,0.54,0.187693008,CYT
362,0.51,0.68,0.49,0.002532712,0.5,0,0.689760995,0.27,MIT
363,0.55,0.49,0.5,0.46,0.5,0,0.52,0.25,MIT
364,0.79997323,0.259731212,0.52,0.16,0.5,0,0.153721698,0.26,CYT
365,0.35,0.49,0.47,0.22,0.5,0,0.5,0.28,MIT
366,0.43,0.51,0.6,0.25,0.5,0,0.55,0.365341875,CYT
367,0.68,0.5,0.43,0.27,0.5,0,0.61,0.22,ME2
368,0.848920382,0.53,0.47,0.418847031,0.5,0,0.53,0.536757023,NUC
369,0.54,0.51,0.75465771,0.52,0.5,0,0.452764207,0.25,MIT
370,0.86,0.92,0.5,0.37,1,0,0.53,0.32,ERL
371,0.42,0.51,0.39,0.22,0.5,0,0.625249938,0.26,ME3
372,0.51,0.43,0.47,0.19,0.5,0,0.52,0.37,CYT
373,0.44,0.53,0.43,0.879153252,0.5,0,0.54,0.75,NUC
374,0.305153784,0.37,0.33,0.23,0.5,0.463322323,0.53,0.241219492,ME3
375,0.48,0.51,0.57,0.24,0.5,0,0.5,0.664826416,CYT
376,0.68,0.58,0.514673644,0.19,0.5,0.83,0.091437081,0.22,POX
377,0.990412442,0.47,0.41,0.44,0.5,0,0.5,0.22,ME3
378,0.49,0.44,0.65316596,0.22,0.5,0,0.51,0.22,CYT
379,0.46,0.57,0.52,0.197439889,0.5,0,0.52,0.22,NUC
380,0.53,0.48,0.45,0.44,0.5,0,0.49,0.27,MIT
381,0.7,0.53,0.42,0.22,0.5,0,0.510012542,0.991668471,NUC
382,0.68,0.68,0.49,0.15,0.5,0,0.53,0.22,EXC
383,0.47,0.6,0.35,0.21,0.5,0,0.52,0.22,ME3
384,0.55,0.49,0.365647447,0.18,0.5,0,0.49,0.22,NUC
385,0.45416765,0.47,0.48,0.18,0.875854785,0.731057509,0.46,0.22,CYT
386,0.8,0.81,0.55,0.35,0.5,0,0.42,0.22,EXC
387,0.617267991,0.99744226,0.54,0.55,0.5,0,0.51,0.65,MIT
388,0.66,0.66,0.32,0.54,0.5,0.811363216,0.51,0.509687762,ME2
389,0.58,0.444021309,0.46,0.34,0.751452254,0,0.5,0.43,NUC
390,0.6,0.62,0.54,0.4,0.5,0,0.5,0.22,MIT
391,0.52,0.5,0.59,0.31,0.5,0,0.5,0.22,MIT
392,0.45,0.38,0.64,0.816848121,0.5,0,0.54,0.22,MIT
393,0.6,0.929204494,0.64,0.52,0.5,0,0.47,0.28,MIT
394,0.57,0.61,0.55,0.720945153,0.503168149,0,0.44,0.21,MIT
395,0.38,0.54,0.54,0.41,0.931947235,0,0.51,0.904870102,MIT
396,0.448370801,0.757898324,0.948268752,0.29,0.5,0,0.030739455,0.22,MIT
397,0.697633334,0.45,0.44,0.2,0.750381687,0,0.55,0.33,NUC
398,0.51,0.6,0.51,0.26,0.5,0,0.030211149,0.298219445,NUC
399,0.49,0.46,0.42,0.46,0.5,0,0.55,0.22,NUC
400,0.51,0.56,0.62,0.24,0.5,0,0.52,0.51,NUC
401,0.58,0.57,0.54,0.69,0.5,0,0.54,0.22,MIT
402,0.55,0.605939897,0.54,0.4,0.751987196,0,0.48,0.22,MIT
403,0.41,0.47,0.58,0.62,0.5,0,0.5,0.22,MIT
404,0.44,0.53,0.53,0.37,0.5,0,0.51,0.22,MIT
405,0.47,0.46,0.55,0.28,0.5,0,0.44,0.46,NUC
406,0.41,0.59,0.46,0.569868201,0.5,0,0.36,0.815983011,EXC
407,0.44,0.41,0.29,0.21,0.5,0,0.49,0.73128511,ME3
408,0.51,0.346586478,0.54,0.41,0.5,0,0.53,0.360425147,MIT
409,0.5,0.36,0.53,0.41,0.5,0,0.55,0.36,CYT
410,0.59,0.58,0.39,0.52,0.5,0,0.5,0.31,CYT
411,0.78,0.63,0.53,0.13,0.5,0,0.54,0.22,ME2
412,0.48,0.62,0.52,0.3,0.5,0,0.51,0.37,NUC
413,0.39,0.34,0.336227982,0.3,0.5,0,0.5,0.29,NUC
414,0.896267804,0.53,0.44,0.18,0.5,0.038671829,0.54,0.530434915,NUC
415,0.36,0.3,0.5,0.19,0.5,0,0.55,0.3,NUC
416,0.45,0.21,0.49,0.24,0.5,0,0.46,0.31,NUC
417,0.87,0.14192821,0.6,0.47,0.5,0,0.59,0.22,NUC
418,0.332828848,0.34,0.49,0.16,0.5,0,0.53,0.21,NUC
419,0.78,0.735241245,0.4,0.16,0.5,0.257494257,0.63,0.22,MIT
420,0.68,0.59,0.44,0.49,0.5,0,0.4,0.26,POX
421,0.5,0.899282435,0.57,0.27,0.5,0,0.48,0.22,POX
422,0.51,0.46,0.57,0.25,0.5,0.666085413,0.53,0.22,CYT
423,0.244189577,0.619976856,0.46,0.18,0.800945529,0,0.49,0.730189249,CYT
424,0.39,0.58,0.5,0.1,0.5,0,0.51,0.698031455,CYT
425,0.336559984,0.58,0.800257846,0.44,0.5,0,0.56,0.22,MIT
426,0.596427698,0.49,0.45,0.483005326,0.5,0.691744774,0.55,0.043485604,VAC
427,0.5,0.32,0.49,0.49,0.5,0,0.48,0.32,MIT
428,0.48,0.45,0.59,0.897461719,0.5,0,0.55,0.3,MIT
429,0.48,0.799638267,0.49,0.35,0.5,0.057369395,0.51,0.22,MIT
430,0.45,0.41,0.49,0.617673125,1,0,0.53,0.651385547,CYT
431,0.28,0.36,0.55,0.15,0.5,0.248182027,0.420499197,0.647396939,CYT
432,0.74,0.72,0.5,0.28,0.5,0,0.5,0.27,EXC
433,0.59,0.61,0.51,0.62,0.5,0,0.185078414,0.38,MIT
434,0.78,0.69,0.44,0.26,0.5,0,0.54,0.22,ME1
435,0.95,0.758609255,0.27,0.39,0.638864839,0.355863715,0.634110007,0.22,ME2
436,0.39,0.49,0.3,0.849563308,0.5,0,0.52,0.31,ME3
437,0.49,0.48,0.52,0.2,0.5,0.334463842,0.55,0.22,NUC
438,0.54,0.279447128,0.48,0.14,0.5,0,0.49,0.325421234,NUC
439,0.45,0.720595602,0.53,0.15,0.5,0,0.52,0.27,CYT
440,0.46,0.62,0.54,0.743962691,0.5,0,0.46,0.22,CYT
441,0.815584563,0.46,0.296169068,0.907498422,0.5,0,0.259640549,0.22,CYT
442,0.45,0.48,0.56,0.56,0.5,0.669998024,0.47,0.22,NUC
443,0.48,0.41,0.54,0.39,0.5,0,0.51,0.22,NUC
444,0.34,0.35,0.58,0.2,0.5,0,0.46,0.32,NUC
445,0.37,0.366566303,0.51,0.213862339,0.5,0.158176999,0.518033722,0.38,NUC
446,0.48,0.5,0.56,0.11,0.512932666,0,0.33,0.22,CYT
447,0.49,0.45,0.54,0.4,0.5,0,0.55,0.22,MIT
448,0.57,0.6,0.54,0.17,0.5,0.212644851,0.52,0.181713295,MIT
449,0.33,0.657657217,0.52,0.717756241,0.5,0,0.51,0.86,NUC
450,0.43,0.41,0.51,0.34,0.5,0,0.49,0.28,NUC
451,0.49,0.49,0.51,0.29,0.5,0,0.52,0.71,NUC
452,0.41,0.52,0.51,0.22,0.5,0.78761787,0.52,0.44,NUC
453,0.58,0.415635023,0.6,0.12,0.5,0,0.47,0.426014564,NUC
454,0.44,0.33,0.936753208,0.16,0.5,0,0.49,0.583508999,NUC
455,0.57,0.496890463,0.58,0.22,0.5,0,0.51,0.22,NUC
456,0.34,0.58,0.5,0.26,0.5,0,0.51,0.22,NUC
457,0.35,0.4,0.44,0.084493869,0.5,0,0.53,0.57,NUC
458,0.55,0.38,0.64,0.42,0.5,0,0.47,0.074023392,MIT
459,0.45,0.154683603,0.57,0.25,0.5,0,0.522667033,0.22,NUC
460,0.39,0.39,0.972925898,0.25,0.5,0,0.45,0.22,CYT
461,0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,CYT
462,0.736748679,0.33,0.54,0.37,0.733354483,0,0.38,0.228705113,CYT
463,0.72,0.51,0.887153191,0.08,0.5,0,0.54,0.22,NUC
464,0.57,0.49,0.61,0.949697573,0.5,0,0.52,0.22,NUC
465,0.36,0.49,0.55,0.21,0.5,0.211051752,0.55,0.33,NUC
466,0.35,0.33,0.48,0.42,0.5,0,0.47,0.584174083,CYT
467,0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,CYT
468,0.58,0.45,0.55,0.27,0.5,0.027829543,0.48,0.11,CYT
469,0.43,0.33,0.67,0.12,0.5,0,0.43,0.23,CYT
470,0.58,0.44,0.5,0.26,0.5,0,0.52,0.475453361,CYT
471,0.4,0.45,0.476764353,0.29,0.5,0,0.44,0.640454958,CYT
472,0.35,0.39,0.56,0.2,0.5,0,0.49,0.41,CYT
473,0.44,0.62,0.53,0.27,0.5,0,0.49,0.22,NUC
474,0.56,0.61,0.52,0.008425849,0.5,0,0.52,0.32,NUC
475,0.47,0.56,0.46,0.755834217,0.677732535,0,0.51,0.22,MIT
476,0.404782053,0.38,0.52,0.231386537,0.5,0,0.42,0.22,NUC
477,0.49,0.4,0.58,0.52508226,0.5,0,0.47,0.522341227,CYT
478,0.51,0.4,0.309653297,0.28,0.5,0,0.395536967,0.27,CYT
479,0.47,0.58,0.47,0.52,0.5,0,0.54,0.978121137,MIT
480,0.859750819,0.42,0.307499796,0.16,0.5,0,0.56,0.22,CYT
481,0.55,0.687751165,0.52,0.365404315,0.5,0.468177255,0.562092216,0.706552274,CYT
482,0.174534843,0.44,0.58,0.17,0.5,0,0.410116246,0.2147208,CYT
483,0.46,0.918867167,0.44,0.18,1,0.519884133,0.579046826,0.22,ME2
484,0.51,0.51,0.32,0.06900146,0.5,0,0.54,0.22,ME3
485,0.65,0.66,0.37,0.12,0.6141049,0,0.52,0.27,ME3
486,0.42,0.43,0.67,0.7,0.865172867,0,0.6258031,0.25,CYT
487,0.4,0.49,0.53,0.23,0.5,0,0.44,0.508037938,NUC
488,0.38,0.42,0.31,0.35,0.5,0,0.52,0.506996573,ME3
489,0.46,0.48,0.38,0.22,0.5,0,0.39,0.463720683,ME3
490,0.4,0.75,0.44,0.12,0.5,0.508714689,0.49,0.22,NUC
491,0.43,0.336179594,0.47,0.18,0.5,0,0.47,0.22,CYT
492,0.52,0.47,0.58,0.18,0.5,0.745962159,0.34,0.11,CYT
493,0.37,0.29,0.45,0.15,0.5,0,0.49,0.22,NUC
494,0.37,0.48,0.67,0.37,0.5,0,0.56,0.62,NUC
495,0.48,0.65,0.36,0.24,0.5,0.137571692,0.54,0.31,NUC
496,0.59,0.49,0.45,0.22,0.5,0.221647684,0.45,0.31,NUC
497,0.52,0.31,0.56,0.16,0.5,0.455250806,0.702525276,0.22,NUC
498,0.55,0.46,0.47,0.15,0.5,0,0.215955203,0.22,ME3
499,0.5,0.52,0.51,0.22,0.999200457,0,0.46,0.37,CYT
500,0.62,0.33,0.49,0.059308501,0.5,0,0.573398174,0.42,CYT
501,0.51,0.5,0.44220394,0.45,0.5,0,0.48,0.073535544,MIT
502,0.7,0.58,0.53,0.833463669,0.5,0,0.59,0.22,EXC
503,0.55,0.41,0.67,0.61,0.5,0,0.49,0.14,MIT
504,0.66,0.65,0.819497926,0.17,0.5,0,0.47,0.806127879,NUC
505,0.58,0.64,0.884733825,0.3,0.5,0,0.54,0.22,NUC
506,0.74,0.82,0.46,0.24,0.5,0.029403639,0.5,0.358911891,EXC
507,0.38,0.211870547,0.55,0.44,0.5,0,0.48,0.26,CYT
508,0.47,0.47,0.5,0.19,0.5,0,0.51,0.977927992,NUC
509,0.31,0.51,0.38,0.18,0.5,0,0.46,0.31,ME3
510,0.44,0.65,0.49,0.786840071,0.601004653,0,0.48,0.31,NUC
511,0.48,0.44,0.46,0.471066404,0.5,0,0.46,0.36,CYT
512,0.45,0.4,0.56,0.15,0.5,0,0.52,0.22,NUC
513,0.288789905,0.45,0.797240102,0.34,0.5,0,0.52,0.44,CYT
514,0.63,0.58,0.57,0.1,0.5,0,0.52,0.33,NUC
515,0.33,0.17,0.332776315,0.36051557,0.5,0,0.51,0.75,NUC
516,0.38,0.42,0.5,0.19,0.5,0,0.684285985,0.22,CYT
517,0.28,0.27,0.5,0.14,0.85504304,0.15006586,0.5,0.28,CYT
518,0.41,0.46,0.57,0.25,0.5,0,0.375477877,0.38,CYT
519,0.77,0.7,0.44,0.29,0.5,0,0.56,0.22,ME1
520,0.79,0.79,0.42,0.26,0.59826082,0,0.6,0.22,ME1
521,0.49,0.5,0.563646507,0.43,0.5,0,0.5,0.806257795,VAC
522,0.25,0.26,0.53,0.17,0.5,0.297373639,0.583263316,0.22,CYT
523,0.59,0.46,0.57,0.17,0.5,0,0.310541001,0.22,CYT
524,0.5,0.46,0.49,0.27,0.715231539,0,0.649495104,0.22,CYT
525,0.49,0.36,0.47,0.28,0.639289084,0,0.56,0.54,NUC
526,0.34,0.42,0.641895363,0.545780243,0.5,0,0.454581472,0.31,NUC
527,0.68400901,0.39,0.56,0.23,0.5,0,0.6,0.22,CYT
528,0.761243363,0.59,0.56,0.09,0.5,0,0.5,0.22,CYT
529,0.74882998,0.35,0.55,0.19,0.643070146,0,0.3,0.22,CYT
530,0.330030149,0.47,0.45,0.14,0.5,0,0.367657079,0.32,ME3
531,0.55,0.623262799,0.362568436,0.18,0.5,0,0.51,0.22,NUC
532,0.718309739,0.58,0.58,0.12,0.847689597,0,0.49,0.22,VAC
533,0.65,0.58,0.53,0.21,0.5,0,0.51,0.22,VAC
534,0.637280282,0.48,0.51,0.2,0.5,0,0.51,0.40352284,CYT
535,0.57,0.47,0.48,0.17,0.5,0,0.425341757,0.26,VAC
536,1,0.8,0.29,0.36,0.5,0,0.087602211,0.22,ME1
537,0.88,0.75,0.41,0.36,0.5,0,0.43,0.22,ME2
538,0.562863302,0.41,0.46,0.18,0.5,0,0.53,0.664309093,ME3
539,0.59,0.56,0.5,0.535078214,0.5,0,0.46,0.22,MIT
540,0.44671004,0.165761378,0.47,0.14,0.890143753,0,0.56,0.68,NUC
541,0.71,0.51,0.49,0.23,0.5,0,0.3,0.32,ME2
542,0.74,0.73,0.32,0.2,0.5,0,0.55,0.068263527,ME1
543,0.35,0.32,0.31,0.16,0.5,0,0.56,0.188461341,ME3
544,0.67,0.61,0.39,0.24,0.5,0,0.51,0.22,ME3
545,0.47,0.41,0.53,0.773289501,0.704226919,0,0.47,0.25,MIT
546,0.39,0.56,0.34,0.18,0.5,0,0.49,0.22,ME3
547,0.75,0.73,0.35,0.33,0.5,0,0.49,0.28,ME1
548,0.5,0.63,0.45,0.13,0.5,0,0.45,0.32,ME3
549,0.2,0.6,0.5,0.29,0.76763019,0,0.51,0.22,ME3
550,0.51,0.46,0.557577323,0.36,0.5,0,0.49,0.22,ME3
551,0.6,0.68,0.3,0.27,0.5,0,0.55,0.22,ME3
552,0.77,0.68,0.35,0.19,0.5,0,0.53,0.43,ME1
553,0.77,0.74,0.37,0.29,0.5,0,0.45,0.22,ME1
554,0.47,0.38,0.58,0.19,0.5,0,0.57,0.22,CYT
555,0.74,0.532630437,0.45,0.44,0.5,0,0.52,0.954443177,POX
556,0.656553853,0.53,0.58,0.69,0.5,0,0.5,0.528077552,MIT
557,0.25,0.4,0.52,0.15,0.5,0,0.275938144,0.28,NUC
558,0.58,0.56,0.69890759,0.39,0.5,0.42374756,0.115260607,0.57,NUC
559,0.48,0.61,0.57,0.291694848,0.5,0.019314695,0.45,0.22,CYT
560,0.61,0.48,0.54,0.59390949,0.5,0,0.5,0.742683366,CYT
561,0.86,0.74,0.958498813,0.4,0.5,0,0.55,0.22,ME2
562,0.58,0.5,0.5,0.295343566,0.5,0,0.48,0.25,NUC
563,0.48,0.61,0.44,0.2,0.5,0,0.625404272,0.22,CYT
564,0.474610929,0.56,0.54,0.53,0.62058594,0.529864393,0.201212682,0.22,MIT
565,0.818790865,0.83,0.43,0.3,0.5,0,0.55,0.22,ME1
566,0.56,0.43,0.54,0.16,0.5,0,0.5,0.22,NUC
567,0.62,0.625004467,0.46,0.13,0.833659986,0,0.376093992,0.22,CYT
568,0.31,0.45,0.5,0.17,0.5,0,0.49,0.677756888,CYT
569,0.38,0.49,0.61,0.13,0.524420808,0,0.54,0.700181379,CYT
570,0.44,0.53,0.52,0.37,0.5,0,0.5,0.22,NUC
571,0.54,0.45,0.62,0.13,0.688810473,0,0.52,0.26,NUC
572,0.89,0.77,0.527788225,0.34,0.5,0,0.44,0.22,EXC
573,0.48,0.43,0.45,0.17,0.5,0,0.48,0.37,ME3
574,0.708914555,0.52,0.53,0.52,1,0,0.49,0.22,CYT
575,0.33,0.37,0.54,0.28,0.5,0,0.53,0.27,NUC
576,0.312666761,0.51,0.52,0.45,0.5,0,0.5,0.214878221,MIT
577,0.48,0.54,0.318163891,0.6,0.5,0,0.53,0.31,NUC
578,0.75,0.503146039,0.51,0.29,0.74599454,0,0.52,0.36,MIT
579,0.49,0.52,0.491325675,0.7,0.5,0,0.51,0.22,MIT
580,0.858867142,0.48,0.46,0.006244985,0.5,0,0.634065048,0.22,CYT
581,0.53,0.43,0.465625031,0.24,0.5,0,0.39,0.28,CYT
582,0.41,0.41,0.43,0.61,0.5,0,0.53,0.22,MIT
583,0.46,0.53,0.47,0.37,0.5,0,0.51,0.088037814,NUC
584,0.34,0.587755799,0.65,0.4,0.5,0.12783975,0.221170779,0.16,CYT
585,0.33,0.42,0.55,0.23,0.5,0,0.52,0.43,NUC
586,0.283515122,0.43,0.36,0.33,0.5,0.579749277,0.51,0.22,ME3
587,0.23,0.37,0.32,0.13,0.5,0,0.53,0.22,MIT
588,0.45,0.612073008,0.51,0.3,0.5,0,0.48,0.44,CYT
589,0.46,0.61,0.404303595,0.35,0.5,0,0.49,0.22,ME3
590,0.25,0.48,0.45,0.32,0.5,0,0.4,0.22,CYT
591,0.45,0.36,0.613835648,0.19,0.5,0,0.53,0.7,NUC
592,0.38,0.67,0.33,0.17,0.5,0,0.51,0.22,ME3
593,0.41,0.47,0.5,0.14,0.5,0,0.53,0.37,NUC
594,0.352327777,0.45,0.59,0.2,0.5,0,0.58,0.34,NUC
595,0.43,0.39,0.54,0.21,0.503486349,0,0.53,0.27,NUC
596,0.5,0.34,0.55,0.21,0.5,0,0.49,0.974045308,NUC
597,0.61,0.6,0.55,0.21,0.5,0,0.5,0.25,NUC
