,f1,f2,f3,f4,f5,f6,f7,f8,o
598,0.43,0.44,0.48,0.22,0.5,0,0.51,0.22,CYT
599,0.400030671,0.63,0.42,0.017076591,0.5,0,0.49,0.22,CYT
600,0.46,0.53,0.52,0.15,0.5,0,0.58,0.22,CYT
601,0.57,0.679055574,0.6,0.18,0.991114834,0,0.371818276,0.22,CYT
602,0.918536269,0.55,0.51,0.43,0.5,0,0.51,0.22,NUC
603,0.78,0.74,0.42,0.26,0.510229713,0.745273684,0.43,0.633050784,ME1
604,0.86,0.68,0.213233766,0.24,0.5,0.737239842,0.54,0.22,ME2
605,0.79,0.57,0.772411358,0.28,0.5,0,0.59,0.22,ME2
606,0.41,0.179275243,0.39,0.2,0.5,0,0.51,0.22,ME3
607,0.53,0.31,0.490768029,0.42073663,0.5,0,0.47,0.37,NUC
608,0.48,0.39,0.51,0.621632954,0.5,0,0.52,0.28,CYT
609,0.66,0.62,0.49,0.1,0.5,0,0.49,0.22,CYT
610,0.639397315,0.43,0.51,0.32,0.770926147,0.050431726,0.52,0.43,NUC
611,0.41,0.46,0.59,0.19,0.5,0,0.58,0.27,NUC
612,0.48,0.54,0.55,0.671998884,0.5,0,0.51,0.22,CYT
613,0.45,0.55,0.54,0.66,0.5,0,0.47,0.22,MIT
614,0.49,0.436074993,0.56,0.55,0.5,0,0.42,0.25,MIT
615,0.5,0.54,0.658523768,0.54,0.734198769,0,0.212958153,0.27,MIT
616,0.48,0.510463217,0.868998463,0.5,0.5,0,0.53,0.22,MIT
617,0.54,0.52,0.63,0.37,0.5,0,0.46,0.39163865,MIT
618,0.893503998,0.540169146,0.47,0.22,0.5,0,0.52,0.27,MIT
619,0.38,0.5,0.37,0.26,0.5,0,0.43,0.22,ME3
620,0.69,0.924002802,0.52,0.36,0.5,0,0.46,5.10E-04,EXC
621,0.44,0.52,0.41,0.23,0.5,0,0.594734897,0.22,NUC
622,0.59,0.67,0.56,0.41,0.5,0,0.47,0.22,MIT
623,0.58,0.3031519,0.54,0.469210594,0.5,0,0.48,0.22,MIT
624,0.46,0.71,0.48,0.53,0.889420419,0.348122731,0.53,0.22,MIT
625,0.62,0.51,0.52,0.42,0.5,0,0.54,0.910402263,NUC
626,0.911963492,0.48,0.551027633,0.14,0.5,0,0.45,0.25,CYT
627,0.4,0.42,0.71,0.21,0.630527137,0.09208536,0.54,0.32,CYT
628,0.35,0.45,0.364822281,0.11,0.5,0,0.56,0.22,ME3
629,0.42,0.42,0.42,0.2,0.5,0,0.49,0.25703554,ME3
630,0.39,0.42,0.937222593,0.4,0.5,0.451033044,0.49,0.844293498,ME3
631,0.837043131,0.44,0.3,0.11,0.5,0,0.51,0.47,ME3
632,0.66,0.45,0.89843061,0.23,0.5,0,0.49,0.22,CYT
633,0.31,0.264469952,0.56,0.68151425,0.5,0,0.52,0.33,NUC
634,0.24,0.636996743,0.69,0.18,0.5,0,0.52,0.22,CYT
635,0.31,0.592836786,0.52,0.110318588,0.5,0,0.52,0.22,CYT
636,0.32,0.57,0.5,0.15,0.5,0,0.53,0.22,CYT
637,0.61,0.72,0.31,0.33,0.5,0,0.56,0.028470401,MIT
638,0.44,0.42,0.471924009,0.21,0.5,0,0.57,0.22,CYT
639,0.49,0.46,0.45,0.45,0.5,0,0.52,0.22,MIT
640,0.49,0.294829483,0.43,0.054172693,0.5,0,0.36,0.22,MIT
641,0.53,0.38,0.66,0.43244669,0.5,0,0.43,0.22,NUC
642,0.41,0.51,0.58,0.15,0.5,0,0.45,0.27,CYT
643,0.612840503,0.26,0.52,0.14,0.5,0.63772469,0.604551371,0.44,CYT
644,0.587069091,0.53,0.55,0.14,0.5,0,0.51,0.22,CYT
645,0.39,0.28,0.46,0.12,0.5,0,0.41,0.22,NUC
646,0.795975924,0.2,0.53,0.2,0.686103177,0,0.44,0.22,NUC
647,0.55,0.54,0.56,0.22,0.5,0,0.511338416,0.37,NUC
648,0.51,0.55,0.636883743,0.16,0.5,0,0.195344355,0.47,ME3
649,0.45,0.56,0.53,0.32,0.5,0,0.57,0.47640719,CYT
650,0.995623848,0.47,0.55,0.12,0.5,0.128150561,0.076914346,0.22,CYT
651,0.55,0.46,0.46,0.31,0.5,0,0.58,0.48,NUC
652,0.56,0.62,0.53,0.24,0.5,0,0.57,0.22,CYT
653,0.536694066,0.6,0.51,0.306704778,0.5,0,0.657191595,0.22,CYT
654,0.35,0.36,0.57,0.17,0.5,0,0.283817566,0.22,CYT
655,0.45,0.4,0.56,0.14,0.5,0,0.54,0.22,CYT
656,0.5,0.5,0.48,0.17,0.5,0,0.47,0.26,CYT
657,0.6,0.6,0.49,0.569383364,0.606634789,0,0.53,0.22,NUC
658,0.49,0.46,0.621122698,0.21,0.967964662,0,0.337466733,0.22,ME3
659,0.45,0.42,0.52,0.665616881,0.5,0,0.5,0.25,CYT
660,0.37,0.33,0.5,0.12,0.813051094,0.615899236,0.399531564,0.54,CYT
661,0.27,0.51,0.47,0.35,0.59742263,0,0.181784622,0.28,NUC
662,0.121270462,0.506801309,0.45,0.13,0.5,0,0.53,0.22,CYT
663,0.307744789,0.51,0.51,0.12,0.526806815,0,0.51,0.4,CYT
664,0.44,0.51,0.398238896,0.38,0.5,0,0.52,0.22,CYT
665,0.58,0.41,0.51,0.161828912,0.5,0,0.124050211,0.37,CYT
666,0.525914428,0.34,0.58,0.24,0.5,0,0.44,0.18,NUC
667,0.61,0.748564577,0.45,0.21,0.5,0,0.523108647,0.42,NUC
668,0.53,0.68,0.34,0.42,0.5,0,0.54,0.27,ME3
669,0.85,0.85,0.3,0.31,0.5,0,0.55,0.25135964,ME1
670,0.55,0.53,0.56,0.29,0.5,0,0.48,0.22,MIT
671,0.38,0.46,0.52,0.75,0.5,0,0.5,0.26,MIT
672,0.43,0.44,0.3,0.18,0.5,0,0.434041006,0.22,ME3
673,0.43,0.45,0.37,0.900373733,0.5,0,0.48,0.22,ME3
674,0.45,0.57,0.999025316,0.17,0.734322699,0,0.51,0.22,ME3
675,0.789102944,0.44,0.488369695,0.17,0.5,0,0.54,0.27,ME3
676,0.45,0.54,0.54,0.62,0.5,0,0.53,0.22,MIT
677,0.51,0.34,0.43,0.18,0.5,0,0.48,0.25,CYT
678,0.403721252,0.38,0.59,0.18,0.5,0,0.472251139,0.45,NUC
679,0.286962994,0.81,0.36,0.71,0.5,0,0.55,0.63,ME1
680,0.767400809,0.55,0.52,0.159117572,0.5,0,0.44,0.20822994,MIT
681,0.5,0.45,0.49,0.3,0.5,0.300990603,0.47,0.4,NUC
682,0.47,0.43,0.35,0.32,0.5,0,0.54,0.22,ME3
683,0.7,0.73,0.38,0.36,0.613077837,0,0.54,0.22,ME1
684,0.84,0.314675499,0.38,0.23,0.5,0,0.423332456,0.22,EXC
685,0.36,0.44,0.57,0.18,0.5,0.337522785,0.42,0.22,MIT
686,0.48,0.963771237,0.52,0.712277116,0.5,0,0.51,0.22,MIT
687,0.68,0.5,0.55,0.65,0.5,0,0.070230566,0.31,MIT
688,0.52,0.184713881,0.57,0.57,0.5,0.73060828,0.51,0.026980434,NUC
689,0.18,0.377066506,0.46,0.12,0.5,0,0,0.25,NUC
690,0.53,0.564589119,0.51,0.11,0.5,0,0.49,0.41,NUC
691,0.58,0.49,0.5,0.41,0.5,0,0.57,0.22,MIT
692,0.57,0.801312123,0.292622245,0.2,0.5,0,0.54,0.22,CYT
693,0.55,0.65,0.5,0.28,0.5,0,0.55,0.22,NUC
694,0.29,0.46,0.54,0.27,0.5,0,0.49,0.22,CYT
695,0.66,0.52,0.52,0.44,0.5,0,0.56,0.27,MIT
696,0.37,0.31,0.53,0.16,0.5,0.105541654,0.53,0.44,NUC
697,0.45,0.73,0.47,0.65,0.5,0.065399257,0.54,0.43,MIT
698,0.66,0.54,0.49,0.16,0.778602546,0.247718804,0.54,0.36,NUC
699,0.42,0.5,0.936662982,0.22,0.884508094,0.83,0.5,0.941791396,POX
700,0.59,0.57,0.43,0.26,0.5,0,0.51,0.22,MIT
701,0.39,0.3,0.56,0.12,0.5,0,0.53,0.38,NUC
702,0.717446513,0.54,0.58,0.2,0.5,0,0.52,0.22,MIT
703,0.45,0.991108759,0.63,0.4,0.631098269,0,0.450125141,0.11,MIT
704,0.44,0.44,0.473043966,0.97417832,0.957230055,0,0.489286248,0.26,MIT
705,0.62,0.973244625,0.54,0.47,0.5,0,0.46,0.22,MIT
706,0.51,0.48,0.51,0.43,0.931301611,0,0.528732275,0.22,MIT
707,0.46,0.46,0.56,0.251554557,0.5,0,0.55,0.22,MIT
708,0.36,0.39,0.55,0.26,0.5,0,0.49,0.22,NUC
709,0.47,0.59,0.543393635,0.31,0.5,0,0.51,0.36,NUC
710,0.77089315,0.753511729,0.53,0.29,0.5,0,0.308693171,0.55,NUC
711,0.11,0.41,0.67,0.13,0.5,0,0.45,0.29,NUC
712,0.47,0.5,0.55,0.19,0.831171873,0,0.62,0.22,CYT
713,0.49,0.44,0.51,0.18,0.5,0,0.52,0.27,CYT
714,0.43,0.998906116,0.53,0.34,0.5,0,0.55,0.57,NUC
715,0.3,0.55,0.58,0.16,0.5,0.796717399,0.61,0.28,NUC
716,0.83,0.57,0.649054182,0.57,0.5,0,0.5,0.32,ME2
717,0.52,0.701170142,0.645968804,0.16,0.5,0,0.57,0.22,MIT
718,0.58,0.51,0.56,0.028564806,0.5,0,0.34,0.93410033,NUC
719,0.69,0.39,0.52,0.12,0.5,0,0.38,0.35,CYT
720,0.404529155,0.43,0.59,0.27,0.5,0.125472645,0.55,0.22,POX
721,0.45,0.46,0.61,0.2,0.5,0,0.095254129,0.22,CYT
722,0.61,0.46,0.44,0.47,0.5,0,0.5,0.37,NUC
723,0.8,0.82,0.57,0.835580018,0.5,0,0.57,0.27,VAC
724,0.75,0.823537881,0.43,0.35,0.62664134,0,0.45,0.27,MIT
725,0.57,0.49,0.943622218,0.2,0.5,0.125448127,0.51,0.28,CYT
726,0.74,0.181249286,0.260606957,0.27,0.5,0,0.5,0.22,EXC
727,0.4,0.37,0.54,0.13,0.5,0,0.48,0.22,NUC
728,0.45,0.4,0.43,0.22,0.729849187,0,0.51,0.48,NUC
729,0.74,0.71,0.52,0.3,0.5,0,0.27,0.22,EXC
730,0.4,0.39,0.33,0.707585207,0.58849003,0,0.51,0.31,VAC
731,0.383025597,0.71,0.954525882,0.42,0.5,0,0.35,0.22,ME2
732,0.44,0.43,0.846043984,0.21,0.683006213,0,0.55,0.4,ME3
733,0.56,0.5,0.56,0.26,0.794694037,0,0.53,0.27,NUC
734,0.41,0.53,0.41,0.15,0.5,0,0.54,0.25,NUC
735,0.66,0.55,0.34,0.2,0.5,0,0.62,0.529772114,ME3
736,0.75,0.69,0.48,0.13,0.5,0.689089121,0.57,0.4,VAC
737,0.42,0.53,0.653944784,0.17,0.5,0,0.49,0.22,CYT
738,0.33,0.35,0.383067833,0.19,0.5,0,0.5,0.22,NUC
739,0.441406084,0.57,0.45,0.17,0.5,0,0.53,0.22,CYT
740,0.56,0.59,0.54,0.18,0.5,0.520733312,0.48,0.46,NUC
741,0.500599135,0.39,0.5,0.15,0.5,0,0.48,0.37,NUC
742,0.32,0.48,0.49,0.17,0.669553415,0,0.47,0.22,NUC
743,0.51,0.39,0.56,0.25,0.5,0,0.51,0.33,NUC
744,0.51,0.51,0.28409801,0.28,0.5,0,0.54,0.27,CYT
745,0.48,0.56,0.49,0.32,0.5,0,0.5,0.22,CYT
746,0.29,0.4,0.41,0.48,0.5,0,0.53,0.3,NUC
747,0.61,0.55,0.51,0.26,0.5,0,0.52,0.22,CYT
748,0.5,0.62,0.52,0.3,0.5,0.352343155,0.56,0.22,MIT
749,0.64,0.53,0.59,0.14,0.5,0,0.53,0.531151919,MIT
750,0.38,0.989645228,0.59,0.19,0.5,0,0.46,0.22,MIT
751,0.508566514,0.55,0.56,0.839558135,0.5,0,0.5,0.38,NUC
752,0.64,0.5,0.53,0.1,0.5,0.536095233,0.51,0.22,NUC
753,0.49,0.67,0.5,0.28,0.5,0,0.43,0.22,NUC
754,0.32,0.49,0.847094537,0.28,0.5,0,0.5,0.5,NUC
755,0.42,0.21,0.59,0.956043911,0.5,0,0.47,0.27,NUC
756,0.37,0.58,0.5,0.22,0.5,0,0.47,0.22,NUC
757,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,CYT
758,0.57,0.37,0.43,0.717568481,0.5,0,0.53,0.28,NUC
759,0.48,0.45,0.491563539,0.19,0.5,0,0.58,0.22,NUC
760,0.793746095,0.46,0.56,0.25,0.5,0,0.52,0.22,NUC
761,0.31,0.6,0.65,0.18,0.5,0,0.46,0.22,NUC
762,0.57,0.42,0.63,0.22,0.5,0,0.68,0.32,NUC
763,0.46,0.35,0.69,0.107504987,0.5,0,0.3,0.025130314,CYT
764,0.57,0.43,0.396660872,0.714597514,0.5,0,0.37,0.11,CYT
765,0.61,0.48,0.56,0.19,0.595171502,0,0.53,0.31,CYT
766,0.4,0.45,0.61,0.29,0.871415785,0,0.44,0.22,CYT
767,0.73,0.6,0.47,0.705367119,0.5,0,0.72,0.693058657,CYT
768,0.46,0.33,0.45,0.22,0.5,0,0.41,0.37,CYT
769,0.32,0.44,0.54,0.587823545,0.970531713,0,0.4,0.19,CYT
770,0.5,0.5,0.475464366,0.23,0.5,0,0.35,0.95180094,CYT
771,0.53,0.57,0.293884099,0.36,0.762372486,0,0.126606105,0.22,CYT
772,0.37,0.37,0.51,0.38,0.5,0,0.44,0.22,CYT
773,0.209023398,0.42,0.535235749,0.14,0.5,0,0.51,0.22,CYT
774,0.46,0.839130631,0.55,0.18,0.5,0,0.56,0.22,NUC
775,0.53,0.905639533,0.55,0.57,0.5,0,0.46,0.22,MIT
776,0.38,0.4,0.53,0.12,0.5,0,0.55,0.22,CYT
777,0.54,0.51,0.912623187,0.15,0.800970269,0,0.54,0.420730589,CYT
778,0.345689188,0.264879219,0.46,0.15,0.5,0,0.51,0.31,ME2
779,0.7,0.78,0.53,0.24,0.5,0,0.48,0.06049478,VAC
780,0.45,0.65,0.51,0.17,0.5,0,0.49,0.22,NUC
781,0.42,0.42,0.55,0.31,0.5,0.59817869,0.43,0.22,NUC
782,0.227691879,0.69,0.53,0.33,0.5,0,0.472167006,0.784027407,ME2
783,0.57,0.51,0.34,0.898542725,0.5,0.828056031,0.53,0.27,MIT
784,0.33,0.46,0.6,0.18,0.5,0,0.51,0.26,NUC
785,0.36,0.32,0.55,0.27,0.5,0.254283186,0.508570019,0.571304179,NUC
786,0.46,0.41,0.913216973,0.23,0.5,0,0.48,0.22,NUC
787,0.4,0.39,0.6,0.443825968,0.899806297,0,0.52,0.802517137,NUC
788,0.77,0.73,0.58688109,0.46,0.5,0,0.38,0.22,EXC
789,0.53,0.25,0.59,0.537541217,0.5,0,0.45,0.26,NUC
790,0.25,0.33,0.48,0.18,0.5,0,0.42,0.33,NUC
791,0.56,0.52,0.427737051,0.17,0.5,0,0.49,0.73,CYT
792,0.51,0.48,0.51,0.19,0.5,0,0.51,0.27,CYT
793,0.6,0.46,0.51,0.727545437,0.5,0,0.48,0.31,CYT
794,0.6,0.46,0.51,0.1,0.5,0,0.626185059,0.525568553,CYT
795,0.44,0.39,0.63,0.11,0.5,0,0.49,0.26,NUC
796,0.25,0.42,0.21,0.14,0.5,0,0.41,0.22,ME3
797,0.83,0.746884956,0.45,0.38,0.576377206,0,0.691753394,0.26,EXC
798,0.38,0.433123213,0.56,0.21,0.5,0.488183097,0.48,0.31,NUC
799,0.44,0.14569569,0.53,0.19,0.5,0,0.48,0.27,CYT
800,0.48,0.466180576,0.56,0.29,0.735598004,0,0.144315652,0.43,NUC
801,0.33,0.37,0.518077633,0.22,0.5,0,0.55,0.22,CYT
802,0.78,0.73,0.27,0.447905643,0.5,0,0.56,0.22,ME1
803,0.63,0.64,0.49,0.2,0.761324092,0,0.40448401,0.25,CYT
804,0.39,0.90381992,0.49,0.681061107,0.5,0,0.53,0.683855973,CYT
805,0.61,0.49775837,0.5,0.190991844,0.93700877,0.299116983,0.53,0.175502492,CYT
806,0.54,0.48,0.55,0.33,0.5,0,0.55,0.4,CYT
807,0.58,0.51,0.63,0.2,0.5,0.152804463,0.485158896,0.42,NUC
808,0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,CYT
809,0.141118508,0.32,0.52,0.305010845,0.964671283,0,0.326869836,0.72534217,CYT
810,0.44,0.55,0.51,0.16,0.5,0,0.348120373,0.255934707,CYT
811,0.891280171,0.83,0.43,0.24,0.5,0,0.54,0.22,ME1
812,0.58,0.55,0.51,0.13,0.5,0,0.52,0.22,CYT
813,0.52,0.49,0.59,0.21,0.5,0.300683183,0.47,0.22,NUC
814,0.42,0.37,0.54,0.17,0.5,0,0.51,0.22,CYT
815,0.39,0.45,0.75,0.930341731,0.5,0.429104061,0.51,0.22,CYT
816,0.53,0.45,0.52,0.29,0.5,0,0.55,0.38,MIT
817,0.62,0.6,0.54,0.22,0.609105717,0,0.54,0.8208636,CYT
818,0.48,0.44,0.51,0.24,0.773194243,0,0.723094997,0.22,CYT
819,0.79,0.62,0.35,0.35,0.5,0,0.6,0.28,ME2
820,0.19,0.41,0.55,0.75729879,0.78231897,0,0.52,0.25,CYT
821,0.27,0.43,0.5,0.553717516,0.744354345,0,0.54,0.31,CYT
822,0.42,0.46,0.44,0.17,0.5,0,0.51,0.42,CYT
823,0.42,0.51,0.33,0.16,0.5,0,0.512763184,0.22,ME3
824,0.36,0.624473887,0.51,0.584440798,0.5,0,0.52,0.22,VAC
825,0.5,0.498397046,0.52,0.16,0.5,0,0.51,0.31,CYT
826,0.25,0.4,0.54,0.16,0.5,0,0.43,0.22,CYT
827,0.5,0.381923642,0.57,0.17,0.5,0,0.59,0.22,CYT
828,0.78,0.71,0.310010181,0.25,0.5,0,0.660813458,0.22,ME1
829,0.51,0.39,0.377828802,0.55,0.5,0,0.385499295,0.64,MIT
830,0.49,0.49,0.4,0.2,0.5,0.099606333,0.48,0.26,ME3
831,0.5,0.47,0.56,0.31,0.5,0,0.13516427,0.26,CYT
832,0.45,0.39,0.973325124,0.29,0.5,0.582292798,0.294697398,0.22,MIT
833,0.32,0.3,0.57,0.38,0.5,0,0.5,0.25,NUC
834,0.45,0.5,0.435043181,0.16,0.767842233,0.554054784,0.52,0.28,ME3
835,0.22,0.53,0.36,0.22,0.5,0,0.54,0.31,ME3
836,0.57,0.52,0.46,0.2,0.5,0.83,0.52,0.41,POX
837,0.56,0.71,0.47,0.21,0.5,0.621384516,0.52,0.22,MIT
838,0.783467477,0.63,0.52,0.7,0.5,0,0.46,0.22,MIT
839,0.28,0.568686963,0.36,0.16,0.5,0,0.53,0.22,ME3
840,0.52,0.65,0.36,0.297367615,0.5,0,0.44,0.22,ME3
841,0.64,0.489289463,0.56,0.15,0.5,0.495303115,0.56,0.22,CYT
842,0.42,0.71,0.45,0.15,0.559712228,0,0.48,0.22,ME3
843,0.38,0.56,0.38,0.16,0.5,0,0.53,0.22,ME3
844,0.92,0.66,0.52,0.23,0.5,0,0.53,0.22,ME1
845,0.8,0.73,0.47,0.19,0.633247394,0,0.49,0.22,ME1
846,0.336862508,0.97737307,0.34,0.2,0.5,0,0.51,0.25,ME3
847,0.36,0.48,0.61,0.26,0.5,0,0.5,0.16,NUC
848,0.3,0.37,0.4,0.45,0.5,0,0.48,0.41,ME3
849,0.43,0.295759881,0.6,0.16,0.850223683,0,0.695340913,0.789768383,NUC
850,0.72,0.282843309,0.447825353,0.3,0.5,0,0.54,0.25,MIT
851,0.43,0.57,0.727417701,0.49,0.5,0,0.598032903,0.22,MIT
852,0.36,0.46,0.456719109,0.46,0.5,0,0.51,0.33,CYT
853,0.27,0.6,0.731391643,0.23,0.5,0,0.119196762,0.22,CYT
854,0.802772128,0.34,0.5,0.19,0.5,0,0.5,0.22,NUC
855,0.38,0.37,0.56,0.21,0.5,0,0.49,0.939175914,NUC
856,0.56,0.52,0.48,0.17,0.583982337,0.151926689,0.46,0.22,NUC
857,0.36,0.49,0.3,0.22,0.5,0,0.52,0.31,ME3
858,0.81,0.9,0.39,0.41,0.5,0,0.53,0.441911497,ME2
859,0.44,0.34,0.55,0.18,0.5,0,0.52,0.22,CYT
860,0.43,0.54,0.58,0.16,0.5,0,0.5,0.36,NUC
861,0.51,0.91684365,0.375597555,0.549024641,0.509313533,0,0.53,0.27,ME3
862,0.30204081,0.880560806,0.670140981,0.67,0.5,0,0.48,0.569063587,MIT
863,0.32,0.36,0.34,0.861734237,0.5,0,0.55,0.73513585,ME3
864,0.928253552,0.48,0.58,0.515154358,0.918430524,0,0.48,0.22,CYT
865,0.48,0.48,0.5,0.47,0.5,0,0.55,0.492951687,MIT
866,0.948272505,0.48,0.47,0.3,0.5,0,0.53,0.47,ME2
867,0.5,0.34,0.62,0.19,0.712962243,0,0.57,0.22,CYT
868,0.270323073,0.38,0.53,0.26,0.5,0.268656851,0.52,0.27,NUC
869,0.4,0.52,0.53,0.52,0.5,0,0.51,0.22,MIT
870,0.72,0.56,0.4,0.26,0.5,0.434816933,0.51,0.26,ME2
871,0.5,0.56,0.49,0.61,0.5,0,0.5,0.22,MIT
872,0.7,0.84,0.49,0.28,0.978246418,0,0.58,0.22,ERL
873,0.39,0.81,0.385434163,0.28,0.5,0,0.030327914,0.45,ME3
874,0.45,0.53,0.51,0.42,0.5,0,0.52,0.22,MIT
875,0.39,0.44,0.54,0.24,0.5,0.604537717,0.51,0.49,NUC
876,0.66,0.55,0.951618045,0.18,0.923463563,0,0.43,0.22,CYT
877,0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,CYT
878,0.39,0.65,0.57,0.19,0.5,0,0.44,0.25,CYT
879,0.39,0.65,0.57,0.19,0.5,0.507273939,0.43,0.25,CYT
880,0.47,0.482621615,0.57,0.17,0.5,0,0.52,0.66,NUC
881,0.5567399,0.4,0.866221752,0.58041776,0.5,0,0.51,0.22,ME3
882,0.772353464,0.57,0.51,0.07,0.5,0,0.55,0.22,CYT
883,0.806387959,0.65,0.54,0.4,0.990096736,0,0.51,0.22,EXC
884,0.5,0.43,0.5,0.17,0.5,0,0.46,0.47,NUC
885,0.816665,0.66,0.6,0.14,0.5,0,0.2,0.480341533,NUC
886,0.48,0.841471547,0.37,0.33,0.896166911,0.390976568,0.44,0.36,NUC
887,0.4,0.36,0.32,0.16,0.5,0,0.376701708,0.27,VAC
888,0.887358975,0.26,0.43,0.17,0.5,0,0.55,0.3,ME3
889,0.82,0.63,0.47,0.18,0.5,0,0.5,0.22,POX
890,0.51,0.45,0.62,0.25,0.5,0,0.59,0.22,MIT
891,0.58,0.61,0.47,0.13,0.614926472,0,0.48,0.22,MIT
892,0.6,0.4,0.52,0.46,0.5,0,0.53,0.22,MIT
893,0.77395696,0.55,0.45,0.19,0.5,0,0.46,0.498472755,MIT
894,0.43,0.53,0.52,0.13,0.5,0,0.55,0.668106927,CYT
