,f1,f2,f3,f4,f5,f6,f7,f8,o
895,0.63,0.67,0.57,0.24,0.663133391,0,0.49,0.22,MIT
896,0.855009933,0.61,0.264491843,0.12,0.5,0,0.53,0.47,CYT
897,0.74,0.57,0.51,0.28,0.5,0,0.58,0.22,VAC
898,0.42,0.24,0.614853986,0.16,0.5,0,0.5,0.22,ME3
899,0.64,0.56,0.56,0.489316895,0.5,0,0.45,0.22,CYT
900,0.43,0.35,0.52,0.52,0.5,0.408081219,0.54,0.22,MIT
901,0.47,0.39,0.403878184,0.15,0.5,0,0.57,0.22,CYT
902,0.673384829,0.53,0.54,0.4,0.5,0,0.5,0.22,MIT
903,0.39,0.609070695,0.336017449,0.16,0.5,0,0.55,0.22,ME3
904,0.5,0.52,0.59,0.3,0.5,0,0.507889501,0.35,NUC
905,0.4,0.778561318,0.56,0.2,0.5,0,0.45,0.22,CYT
906,0.61,0.72,0.39,0.33,0.5,0,0.58,0.512960024,MIT
907,0.3,0.56,0.55,0.18,0.5,0.386269957,0.026235242,0.22,CYT
908,0.45,0.41,0.5,0.46,0.5,0.5,0.5,0.27,POX
909,0.67,0.62,0.54,0.43,0.5,0.698920193,0.53,0.22,MIT
910,0.6,0.5,0.57,0.189598732,0.5,0,0.41,0.26,CYT
911,0.47,0.32,0.64,0.3,0.565928719,0,0.63,0.22,NUC
912,0.28,0.37,0.61,0.09,0.5,0,0.52,0.55,NUC
913,0.42,0.43,0.56,0.0141279,0.5,0,0.49,0.553965209,CYT
914,0.49,0.47,0.53,0.16,0.5,0,0.48,0.27,NUC
915,0.829693371,0.42,0.216022023,0.21,0.5,0,0.54,0.32,CYT
916,0.21,0.41,0.55,0.11,0.5,0,0.5,0.7954729,CYT
917,0.729314834,0.162377776,0.51,0.13,0.5,0,0.47,0.22,CYT
918,0.54,0.38,0.52,0.18,0.949745678,0,0.48,0.22,CYT
919,0.552153144,0.436357684,0.51,0.54,0.5,0,0.55,0.27,MIT
920,0.319737462,0.56,0.45,0.58,0.5,0,0.51,0.22,MIT
921,0.58,0.58,0.58,0.49,0.5,0,0.557749454,0.26,MIT
922,0.72,0.62,0.34,0.29,0.5,0,0.56,0.28,MIT
923,0.72,0.61,0.37,0.857937844,0.5,0,0.57,0.22,MIT
924,0.46,0.43,0.38,0.33,0.5,0,0.304467128,0.28,MIT
925,0.55,0.45,0.793853979,0.54,0.5,0.763935171,0.5,0.22,MIT
926,0.327627867,0.46,0.276448144,0.49,0.5,0,0.56,0.22,MIT
927,0.78,0.74,0.58,0.25,1,0.24113568,0.564995896,0.22,ERL
928,0.7,0.351025308,0.54,0.28,0.5,0,0.6,0.462928236,VAC
929,0.41,0.45,0.53,0.17,0.5,0,0.51,0.25,NUC
930,0.36,0.37,0.33,0.14,0.5,0,0.57,0.31,ME3
931,0.46,0.54,0.71,0.881689548,0.666717162,0,0.59,0.22,MIT
932,0.45,0.27,0.57,0.673899848,0.5,0,0.52,0.18,CYT
933,0.27,0.39,0.66,0.11,0.5,0,0.44,0.22,MIT
934,0.709903958,0.42,0.3,0.23,0.5,0,0.495143781,0.22,ME3
935,0.42,0.32,0.5,0.765789714,0.5,0,0.51,0.22,NUC
936,0.36,0.24,0.49,0.16,0.5,0,0.51,0.97016355,NUC
937,0.6,0.168096214,0.581201193,0.2,0.5,0,0.5,0.38,NUC
938,0.5,0.51,0.52,0.09,0.795326755,0,0.48,0.25,NUC
939,0.128448926,0.43,0.802257552,0.79,0.5,0,0.49,0.63,NUC
940,0.56,0.52,0.55,0.19,0.5,0,0.457846182,0.22,CYT
941,0.48917128,0.155393009,0.59,0.12,0.5,0,0.49,0.27,NUC
942,0.78,0.254220949,0.32,0.23,0.5,0,0.53,0.22,ME1
943,0.52,0.75,0.37,0.14,0.5,0,0.46,0.22,ME3
944,0.59,0.379184185,0.46,0.19,0.5,0,0.56,0.27,CYT
945,0.53,0.68,0.42,0.19,0.5,0.450256474,0.53,0.22,ME3
946,0.73,0.55,0.301067647,0.16,0.5,0,0.704823146,0.22,ME2
947,0.77,0.645744,0.47,0.37,0.5,0.120690583,0.48,0.22,EXC
948,0.321195562,0.210611171,0.48,0.14,0.95694982,0,0.5,0.22,CYT
949,0.33,0.44,0.49,0.689863668,0.900551834,0,0.48,0.49,NUC
950,0.838802927,0.47,0.58,0.16,0.5,0,0.49,0.28,CYT
951,0.124990149,0.34,0.32,0.22,0.5,0,0.56,0.22,ME3
952,0.37,0.352237154,0.62,0.27,0.5,0,0.48,0.22,NUC
953,0.7,0.69,0.233631879,0.642600272,0.5,0,0.58,0.22,ME1
954,0.51,0.259701123,0.46,0.15,0.5,0,0.51,0.42,CYT
955,0.59,0.65,0.52,0.3,0.5,0,0.133877173,0.31,CYT
956,0.596748618,0.56,0.57,0.18,0.5,0,0.45,0.25,NUC
957,0.49,0.43,0.48,0.15,0.5,0.562560523,0.55,0.25,CYT
958,0.49,0.47,0.52,0.16,0.706508893,0,0.53,0.78344015,CYT
959,0.49,0.42,0.54,0.17,0.5,0,0.5,0.36,CYT
960,0.2,0.34,0.33,0.1,0.5,0,0.48,0.31,ME3
961,0.55,0.41,0.56,0.21,0.5,0,0.52,0.138588232,CYT
962,0.28,0.51,0.55,0.11,0.5,0.539358923,0.46,0.22,NUC
963,0.56,0.57,0.63,0.39,0.973195117,0,0.59,0.4,NUC
964,0.35,0.4,0.53,0.18,0.5,0,0.51102328,0.602585946,CYT
965,0.47,0.45,0.53,0.62,0.5,0,0.46,0.913676872,MIT
966,0.39,0.39,0.55,0.52,0.5,0,0.37,0.16,NUC
967,0.48,0.57,0.950342761,0.956428768,0.5,0,0.52,0.42,NUC
968,0.44,0.41,0.58,0.2,0.5,0,0.57,0.25,CYT
969,0.45,0.56,0.51,0.64,0.5,0.398359061,0.54,0.22,MIT
970,0.44,0.53,0.554242361,0.37,0.5,0,0.5,0.22,NUC
971,0.41,0.3,0.49,0.28,0.5,0,0.54,0.22,CYT
972,0.198981837,0.21161091,0.63,0.18,0.5,0,0.65484692,0.22,CYT
973,0.47,0.59,0.680141879,0.13,0.5,0,0.460680521,0.3,ME3
974,0.4,0.45,0.42,0.17,0.5,0,0.54,0.26,ME3
975,0.49,0.893909657,0.306217146,0.21,0.5,0,0.5,0.32,ME3
976,0.35,0.925912339,0.35,0.33,0.989130005,0,0.5,0.32,ME3
977,0.46,0.41,0.430077797,0.44,0.5,0.715128943,0.53,0.22,MIT
978,0.7,0.73,0.37,0.37,0.5,0,0.48,0.31,ME1
979,0.919728687,0.34,0.41,0.28,0.5,0.408365033,0.5,0.27,NUC
980,0.34,0.31,0.6,0.37,0.5,0.216383658,0.5,0.3,NUC
981,0.38,0.49,0.54,1,0.5,0.664611599,0.5,0.27,CYT
982,0.27,0.56,0.56,0.18,0.5,0,0.52,0.855795512,CYT
983,0.76,0.74,0.56,0.357673705,0.5,0,0.05493621,0.3,ME2
984,0.42,0.32,0.48,0.824030906,0.5,0,0.55,0.22,VAC
985,0.358663088,0.34,0.46,0.19,0.5,0,0.52,0.22,ME2
986,0.44,0.41,0.44,0.13,0.5,0,0.49,0.42,NUC
987,0.46,0.14,0.36,0.21,0.5,0,0.5,0.25,ME3
988,0.39,0.499579514,0.56,0.15,0.5,0,0.5,0.27,CYT
989,0.47,0.477716063,0.54,0.48,0.5,0,0.53,0.26,MIT
990,0.72,0.58,0.42,0.28,0.5,0,0.48,0.22,MIT
991,0.577200446,0.65,0.52,0.41,0.5,0,0.608112877,0.26,MIT
992,0.62,0.6,0.47,0.819079706,0.5,0,0.53,0.22,CYT
993,0.4,0.53,0.61,0.21,0.5,0,0.48,0.33,NUC
994,0.461579323,0.42,0.725293347,0.21,0.5,0,0.4,0.22,EXC
995,0.79,0.74,0.49,0.33,0.5,0,0.48,0.22,EXC
996,0.74,0.56,0.35,0.429331772,0.5,0,0.12095045,0.483427037,ME2
997,0.67,0.51,0.54,0.21,0.76238726,0,0.43,0.3,MIT
998,0.5,0.46,0.64,0.36,0.5,0,0.520862995,0.818759849,MIT
999,0.6,0.46,0.71513347,0.16,0.5,0,0.159964789,0.22,MIT
1000,0.58,0.53,0.430379712,0.46,0.5,0.203284044,0.51,0.27,MIT
1001,0.427125642,0.46,0.51,0.37,0.5,0.460249839,0.51,0.238698667,MIT
1002,0.779342498,0.4,0.57,0.12,0.5,0,0.53,0.32,NUC
1003,0.46,0.44,0.53,0.31,0.5,0,0.48,0.22,MIT
1004,0.57,0.4,0.48,0.24,0.5,0,0.728033476,0.22,CYT
1005,0.39,0.267145685,0.587605488,0.487272718,0.5,0,0.49,0.22,NUC
1006,0.43,0.4,0.5,0.18,0.5,0.363023092,0.5,0.28,CYT
1007,0.81,0.79,0.32,0.37,0.5,0,0.41,0.22,ME1
1008,0.53,0.466834534,0.51,0.49,0.5,0,0.54,0.011568643,MIT
1009,0.192230588,0.44,0.54,0.33408367,0.5,0,0.52,0.395002603,NUC
1010,0.782586631,0.34,0.55,0.24,0.5,0,0.161112918,0.22,CYT
1011,0.47,0.47,0.5,0.15,0.5,0.23773577,0.5,0.48,NUC
1012,0.48,0.49,0.45,0.23,0.5,0,0.51,0.22,ME3
1013,0.545867957,0.453484536,0.37,0.30240099,0.5,0,0.54,0.22,ME2
1014,0.28,0.48,0.56,0.16,0.5,0,0.369617866,0.26,CYT
1015,0.5,0.787913609,0.54,0.16,0.5,0.640791521,0.49,0.22,POX
1016,0.53,0.51,0.647599767,0.13,0.5,0.825312262,0.52,0.22,ME3
1017,0.37,0.42,0.6,0.13,0.5,0,0.51,0.22,NUC
1018,0.74,0.89,0.32,0.24,0.5,0.310291526,0.54,0.32,ME1
1019,0.53992984,0.46,0.58,0.3,0.5,0,0.57,0.27,NUC
1020,0.26,0.28,0.6,0.2,0.5,0,0.54,0.388062195,MIT
1021,0.906318735,0.45,0.58,0.400010256,0.5,0,0.49,0.22,MIT
1022,0.47,0.507222292,0.936220949,0.73605802,0.5,0,0.38,0.272553703,CYT
1023,0.46,0.46,0.53,0.23,0.5,0,0.51,0.460794102,CYT
1024,0.43,0.45,0.53,0.19,0.5,0,0.56,0.22,CYT
1025,0.48,0.244566033,0.58,0.26,0.5,0,0.44,0.22,NUC
1026,0.77,0.72,0.48,0.26,0.5,0.164517245,0.51,0.22,EXC
1027,0.44,0.42,0.57,0.22,0.5,0,0.5,0.25,NUC
1028,0.53,0.54,0.43,0.18,0.5,0,0.53,0.31,NUC
1029,0.38,0.45,0.37,0.19,0.5,0,0.52,0.3,ME3
1030,0.47,0.54,0.53,0.77,0.5,0,0.52,0.36,MIT
1031,0.77,0.73,0.51,0.27,0.5,0.802760341,0.34,0.22,EXC
1032,0.36,0.39,0.54,0.16,0.5,0,0.5,0.28,NUC
1033,0.37,0.48,0.5,0.26,0.5,0,0.52,0.39,NUC
1034,0.5,0.45,0.53,0.21,0.5,0,0.28,0.22,NUC
1035,0.46,0.37,0.48,0.36,0.5,0,0.48,0.22,POX
1036,0.55,0.63,0.54,0.16,0.5,0,0.45,0.206632388,CYT
1037,0.53,0.59,0.48,0.803936867,0.5,0.226855271,0.51,0.22,CYT
1038,0.33,0.39,0.653030001,0.09,0.5,0,0.47,0.28,NUC
1039,0.3,0.3,0.46,0.32,0.5,0,0.612988958,0.22,NUC
1040,0.52,0.37,0.48,0.13,0.5,0,0.55,0.22,NUC
1041,0.59,0.144696056,0.502690973,0.46,0.5,0,0.49,0.156418132,CYT
1042,0.537359244,0.17793306,0.4,0.65,0.5,0.514523595,0.49,0.22,MIT
1043,0.81,0.55,0.35,0.34,0.5,0,0.51,0.22,ME2
1044,0.53,0.45,0.53,0.18,0.5,0,0.42,0.22,CYT
1045,0.58,0.883963593,0.33,0.26,0.5,0.459147156,0.51,0.22,ME3
1046,0.43,0.46,0.752947622,0.21,0.872052217,0,0.49,0.506077236,CYT
1047,0.24,0.41,0.47,0.16,0.692370341,0,0.51,0.38,NUC
1048,0.451436214,0.39,0.53,0.14,0.61371104,0,0.43,0.26,NUC
1049,0.43,0.48,0.53,0.18,0.5,0.402828877,0.46,0.22,NUC
1050,0.897700367,0.59,0.53,0.15,0.5,0,0.345344974,0.22,NUC
1051,0.48,0.47,0.59,0.41,0.546285905,0,0.536674162,0.27,NUC
1052,0.54,0.53,0.53,0.17,0.5,0.513513508,0.51,0.39,NUC
1053,0.214797515,0.283391739,0.53,0.19,0.5,0,0.41,0.756448732,NUC
1054,0.46,0.41,0.58,0.031670873,0.5,0,0.48,0.22,NUC
1055,0.4,0.66,0.34,0.21,0.559534475,0,0.091178387,0.26,NUC
1056,0.56,0.51,0.354668264,0.445675229,0.5,0,0.48,0.22,NUC
1057,0.47,0.45,0.51,0.33,0.5,0,0.46,0.26,NUC
1058,0.38,0.4,0.59,0.25,0.924689192,0,0.44,0.22,CYT
1059,0.54,0.55,0.56926309,0.14,0.5,0,0.5,0.25,CYT
1060,0.45,0.5,0.880685102,0.29,0.5,0,0.44,0.11,CYT
1061,0.85817037,0.39,0.58,0.19,0.5,0,0.47,0.22,CYT
1062,0.34,0.824679459,0.47,0.19,0.5,0,0.060279854,0.3,NUC
1063,0.54,0.57,0.55,0.18,0.5,0.435494962,0.5,0.22,NUC
1064,0.34,0.579286656,0.48,0.32,0.995135151,0,0.42,0.333413843,NUC
1065,0.29,0.4,0.5,0.16,0.5,0,0.51,0.34,NUC
1066,0.59,0.51,0.48,0.999362043,0.579587907,0.460510273,0.54,0.31,CYT
1067,0.72,0.257171893,0.63,0.38,0.990638663,0,0.4,0.14,CYT
1068,0.63,0.64,0.518413564,0.26,0.5,0.137774145,0.43,0.22,CYT
1069,0.43,0.33,0.67,0.12,0.5,0,0.45,0.23,CYT
1070,0.38,0.43,0.53,0.22,0.5,0,0.48,0.11,CYT
1071,0.43,0.22,0.79,0.79,0.5,0.414898093,0.22,0,CYT
1072,0.35,0.21,1,0.8,0.5,0.242697163,0.034709352,0.522225309,CYT
1073,0.56,0.35,0.47,0.940505359,0.5,0.823172925,0.52,0.22,CYT
1074,0.48,0.46,0.58,0.16,0.575150323,0,0.45,0.22,CYT
1075,0.267002387,0.55,0.48,0.49940701,0.5,0,0.55,0.657922195,CYT
1076,0.78,0.82,0.56,0.737551853,0.5,0,0.69,0.22,CYT
1077,0.42,0.537579867,0.49,0.36,0.5,0,0.57,0.26,MIT
1078,0.46,0.54,0.984808857,0.41,0.532924454,0,0.53,0.042066084,CYT
1079,0.53,0.620366983,0.6,0.36,0.753353697,0,0.627774733,0.22,CYT
1080,0.37,0.3,0.383037694,0.43,0.5,0,0.44,0.019099324,CYT
1081,0.41,0.642763034,0.58,0.826136081,0.5,0,0.51,0.28,NUC
1082,0.57,0.5,0.4,0.295698012,0.5,0,0.47,0.22,ME3
1083,0.555957193,0.25,0.55,0.28,0.5,0,0.51,0.49,CYT
1084,0.59,0.360992164,0.53,0.14,0.970023994,0,0.48,0.22,CYT
1085,0.39,1,0.38,0.41,0.5,0,0.5,0.27,MIT
1086,0.39,0.46,0.611447288,0.18,0.5,0,0.53,0.22,ME3
1087,0.82134893,0.520786305,0.44,0.2,0.850058989,0,0.56,0.22,ME2
1088,0.58,0.56,0.46,0.14,0.842196557,0,0.51,0.22,CYT
1089,0.46,0.38,0.51,0.2,0.5,0,0.51,0.22,CYT
1090,0.55,0.72,0.35,0.26,0.5,0,0.49,0.22,ME3
1091,0.59,0.55,0.57,0.18,0.5,0,0.51,0.419591847,CYT
1092,0.48,0.210941579,0.5,0.24,0.5,0,0.586584749,0.38,CYT
1093,0.47,0.52,0.775330409,0.25,0.5,0,0.54,0.29,MIT
1094,0.54,0.59,0.57,0.34,0.5,0,0.49,0.22,NUC
1095,0.53,0.856249049,0.47,0.099752234,0.605736244,0,0.53,0.22,CYT
1096,0.46,0.896752004,0.56,0.321312356,0.5,0,0.43,0.22,NUC
1097,0.229554054,0.55,0.337865295,0.13,0.943554507,0,0.42,0.8,CYT
1098,0.52,0.42225764,0.760254266,0.316799801,0.5,0,0.52,0.34,ME3
1099,0.19,0.561311291,0.68,0.168189977,0.691569857,0,0.49,0.21,NUC
1100,0.47,0.56,0.51,0.2,0.5,0,0.52,0.59,NUC
1101,0.148308055,0.6,0.57,0.17,0.5,0,0.44,0.22,NUC
1102,0.45,0.57,0.38,0.28,0.5,0,0.53,0.31,ME3
1103,0.52,0.47,0.58,0.18,0.5,0,0.34,0.76364469,CYT
1104,0.57,0.55,0.51,0.18,0.5,0,0.51,0.43,NUC
1105,0.27,0.866844425,0.222329039,0.17,0.824895263,0,0.132182765,0.713316342,NUC
1106,0.52,0.45,0.45,0.13,0.5,0,0.48,0.22,NUC
1107,0.44,0.59,0.54,0.18,0.5,0,0.49,0.069027251,NUC
1108,0.23,0.13,0.51,0.16,0.5,0,0.53,0.51,NUC
1109,0.49,0.176684293,0.51,0.21,0.5,0,0.53,0.22,NUC
1110,0.6,0.62,0.54,0.783941972,0.5,0,0.328710803,0.178571032,NUC
1111,0.31,0.5,0.54,0.059280991,0.637361787,0,0.53,0.31,NUC
1112,0.246556267,0.48,0.51,0.18,0.5,0,0.52,0.27,CYT
1113,0.51,0.48,0.51,0.26,0.5,0,0.51,0.27,CYT
1114,0.38,0.464228683,0.47,0.12,0.5,0,0.47,0.53,NUC
1115,0.130553213,0.45,0.55,0.19,0.949347779,0.079829875,0.53,0.271297155,CYT
1116,0.545621028,0.82,0.46,0.392573414,0.701307059,0,0.48,0.22,EXC
1117,0.58,0.591538473,0.58,0.16,0.5,0,0.048281837,0.22,NUC
1118,0.43,0.17902317,0.41,0.356280347,0.5,0,0.52,0.22,ME3
1119,0.41,0.49,0.55,0.13,0.5,0,0.355199516,0.22,CYT
1120,0.557029243,0.29,0.46,0,0.5,0,0.43,0.31,CYT
1121,0.61,0.54,0.54,0.38,0.5,0,0.54,0.29,MIT
1122,0.55,0.38,0.52,0.16,0.5,0.121597314,0.49,0.64,NUC
1123,0.41,0.56,0.53,0.59268749,0.5,0,0.506730438,0.26,NUC
1124,0.861025462,0.4,0.31,0.17,0.519625611,0.800975615,0.52,0.22,ME3
1125,0.597059391,0.48,0.49,0.778800174,0.5,0,0.52,0.331219887,CYT
1126,0.54,0.55,0.55,0.4,0.5,0,0.53,0.22,CYT
1127,0.438794995,0.54,0.51,0.16,0.5,0,0.58,0.22,CYT
1128,0.79,0.56,0.53,0.19,0.5,0,0.47,0.35,CYT
1129,0.52,0.5,0.6,0.2,0.927959083,0.462639256,0.52,0.22,CYT
1130,0.61,0.688439635,0.5,0.337412654,0.5,0,0.5,0.22,MIT
1131,0.485827567,0.43,0.56,0.17,0.5,0,0.35,0.22,NUC
1132,0.5,0.44,0.57,0.28,0.5,0,0.57,0.22,CYT
1133,0.6,0.57,0.63,0.22,0.991983083,0,0.5,0.49,NUC
1134,0.56,0.49,0.47,0.13,0.5,0,0.52,0.22,NUC
1135,0.73,0.59,0.35,0.15,0.5,0,0.54,0.22,VAC
1136,0.6,0.37,0.52,0.15,0.5,0.535555431,0.55,0.26,VAC
1137,0.64,0.61,0.56,0.15,0.5,0,0.54,0.22,VAC
1138,0.340700348,0.56,0.52,0.146672063,0.5,0,0.5,0.22,CYT
1139,0.56,0.68,0.42,0.402043431,0.5,0.351802441,0.564991858,0.652973784,CYT
1140,0.64,0.278614213,0.52,0.17,0.5,0,0.661803269,0.47,NUC
1141,0.757447156,0.66,0.36,0.09,0.5,0,0.56,0.22,ME1
1142,0.4,0.45,0.45,0.15,0.5,0.070146233,0.53,0.48,NUC
1143,0.39,0.63,0.41,0.751003931,0.5,0.350535561,0.49,0.22,ME3
1144,0.45,0.51,0.43,0.22,0.5,0.809765812,0.57,0.22,NUC
1145,0.77,0.78,0.27,0.37,0.5,0,0.49,0.22,ME1
1146,0.57,0.53,0.6,0.28,0.5,0.053838442,0.52,0.45,NUC
1147,0.33,0.49,0.46,0.45569775,0.5,0,0.53,0.33,ME3
1148,0.28,0.41,0.46,0.18,0.5,0,0.47,0.39,NUC
1149,0.24,0.25,0.217577215,0.897756445,0.5,0.743922917,0.51,0.11,CYT
1150,0.711510945,0.41,0.37,0.18,0.958334608,0.08053929,0.54,0.31,ME3
1151,0.68802087,0.59,0.38,0.12,0.5,0,0.342107929,0.22,ME3
1152,0.59,0.48,0.49,0.49,0.5,0,0.36,0.538428467,CYT
1153,0.233849268,0.413678259,0.396356066,0.16,0.5,0,0.45,0.41,ME3
1154,0.33,0.38,0.744607204,0.14,0.5,0,0.51,0.47,NUC
1155,0.39,0.143405138,0.33,0.23,0.5,0,0.47,0.22,ME3
1156,0.86,0.797559937,0.34,0.15,0.5,0,0.53,0.22,ME2
1157,0.72,0.73,0.41,0.28,0.760664847,0,0.44,0.165366617,ME1
1158,0.46,0.62,0.46,0.54,0.5,0,0.652423229,0.27,MIT
1159,0.39,0.58,0.91625711,0.18,0.5,0,0.091936242,0.22,MIT
1160,0.38,0.47,0.47,0.18,0.5,0,0.44,0.26,MIT
1161,0.372200685,0.717645338,0.5,0.48,0.5,0,0.188609441,0.22,MIT
1162,0.6,0.61,0.54,0.90688267,0.5,0,0.46,0.22,CYT
1163,0.81,0.62,0.43,0.17,0.5,0.688071729,0.53,0.22,ME2
1164,0.49,0.39,0.52,0.29,0.5,0,0.48,0.22,EXC
1165,0.42,0.35,0.54,0.392878313,0.56680875,0,0.56,0.22,CYT
1166,0.4,0.44,0.94991616,0.47,0.5,0,0.49,0.27,NUC
1167,0.41,0.142493835,0.59,0.47,0.50250143,0,0.48,0.43,CYT
1168,0.39,0.44,0.28,0.12,0.548411691,0.131612342,0.46,0.27,ME3
1169,0.281270247,0.6,0.51,0.13,0.5,0.83,0.52,0.22,POX
1170,0.48,0.35,0.42,0.21,0.5,0,0.57,0.22,CYT
1171,0.56,0.44,0.56,0.19,0.5,0,0.54,0.22,CYT
1172,0.49,0.37,0.504573553,0.17,0.5,0,0.51,0.22,NUC
1173,0.83,0.53,0.52,0.2,0.5,0,0.102396629,0.25,ME2
1174,0.53,0.42,0.58,0.29,0.5,0,0.5,0.22,MIT
1175,0.57,0.58,0.58,0.35,0.862693253,0,0.49,0.22,MIT
1176,0.37,0.51,0.57,0.4,0.590511015,0,0.138551884,0.27,MIT
1177,0.38,0.62,0.712157889,0.14,0.5,0,0.53,0.22,CYT
1178,0.5,0.42,0.57,0.49,0.5,0,0.48,0.27,NUC
1179,0.48,0.48,0.56,0.18,0.5,0,0.58,0.41264323,CYT
1180,0.603006719,0.42,0.56,0.28,0.5,0,0.47,0.22,NUC
1181,0.53,0.51,0.54,0.21,0.561324426,0,0.45,0.22,NUC
1182,0.49,0.38,0.49,0.15,0.5,0,0.140728153,0.25,NUC
1183,0.66,0.54,0.53,0.450500859,0.5,0,0.447382294,0.809380338,CYT
1184,0.43,0.48,0.36,0.26,0.65421048,0,0.52,0.22,ME3
1185,0.46,0.61,0.55,0.097232384,0.5,0,0.593377676,0.22,MIT
